seg_id,time_to_failure
seg_00030f,2.898870021739789
seg_0012b5,5.567078292190018
seg_00184e,5.494174473226691
seg_003339,8.672624478337688
seg_0042cc,7.084760150475146
seg_004314,2.1060324388474005
seg_004cd2,7.73901746163671
seg_004ee5,4.765780405544296
seg_004f1f,4.663485420463737
seg_00648a,2.6186903587307406
seg_006e4a,3.089630382026787
seg_007a37,5.080724487041561
seg_00a37e,3.9089050291588703
seg_00be11,2.781363174038022
seg_00c35b,8.281883608380133
seg_00cc91,4.534226453841106
seg_00e5f7,6.3047653573885984
seg_00f3b9,3.723008414436321
seg_010eab,6.877500813654368
seg_0125d9,4.545715949003748
seg_0144cb,4.673742898691946
seg_0165c6,9.788583464028038
seg_016913,4.510796146975521
seg_016cdb,5.175209877257648
seg_017314,7.071609737150936
seg_01a8dc,5.203162034765972
seg_01c775,7.679303997562062
seg_01ecb0,4.637662324429843
seg_02042f,2.135287245380336
seg_025e78,5.8473625007094725
seg_032822,4.646110143187262
seg_0339ca,5.948726776116489
seg_037461,4.894784883111818
seg_038879,8.321708739911553
seg_03d386,2.6805481517748375
seg_03d63e,5.057518853893246
seg_03d680,9.69862737025469
seg_03f380,3.730274075775785
seg_0445d7,6.462224112888114
seg_046c28,2.6580597100626204
seg_0488a1,7.461785776078278
seg_049957,10.246369554094407
seg_04a696,8.760986793597166
seg_04ae38,4.596650387061356
seg_04b87a,8.793177723301566
seg_04cceb,7.404925084798489
seg_04ee93,8.164804282589682
seg_04fd93,7.101444881559747
seg_0536c9,4.248609188399127
seg_055127,6.217947651587565
seg_05a1b0,5.0490202071084065
seg_05a4ad,6.580684627768628
seg_05b66a,10.226524248682354
seg_05bef4,2.885282798465446
seg_05e0d7,4.916357243307637
seg_05f126,9.149705751403546
seg_05f9d6,7.237987098985854
seg_060ce4,3.1378304176028067
seg_061a33,6.981666764066558
seg_0620e6,7.4346004199667615
seg_063865,7.173227298551783
seg_065588,4.4973190507266185
seg_06893f,3.1464828720464633
seg_06b8c9,5.4778840066758505
seg_06bbc5,2.7053670379112167
seg_06d4a2,4.677006781727293
seg_06d7ba,3.056415577294117
seg_070bb0,2.5484262601713157
seg_071067,2.9835194286886275
seg_073696,9.154466478632957
seg_075340,4.7705019611677395
seg_075f77,3.645103849169989
seg_0775a7,3.419444902376958
seg_077b7e,5.339637363403789
seg_079e34,4.585822344201277
